Número,Título,Autor,Co-autor,Ano de Publicação,Título original,Tradutor,Co-tradutor,Ano de edição,Autor1-alias,Autor2-alias,Tradutor1-alias,Tradutor2-alias
42,Mundos Simultâneos,Clifford D Simak,,1957,Ring Around the Sun,Mário-Henrique Leiria,,1952,Clifford-D-Simak,,Mario-Henrique-Leiria,
420,Desvio Para o Vermelho 1º volume,John E Stith,,1992,Redshift Rendezvous,António Porto,,1990,John-E-Stith,,Antonio-Porto,
421,Desvio Para o Vermelho 2º volume,John E Stith,,1992,Redshift Rendezvous,António Porto,,1990,John-E-Stith,,Antonio-Porto,
422,O Espírito de Dorsai,Gordon R Dickson,,1992,The Spirit of Dorsai,António Porto,,1979,Gordon-R-Dickson,,Antonio-Porto,
423,Viagem Pelos Universos,James Blish,,1992,Anywhen,António Porto,,1971,James-Blish,,Antonio-Porto,
424,Imortalidade e Cª,Robert Sheckley,,1992,Immortality Inc,António Porto,,1959,Robert-Sheckley,,Antonio-Porto,
425,O Mundo Perdido no Fundo do Mar,Arthur Conan Doyle,,1992,The Maracot Deep,J Lima da Costa,,1929,Arthur-Conan-Doyle,,J-Lima-da-Costa,
426,Estrela Caída,James Blish,,1993,The Frozen Year,António Porto,,1957,James-Blish,,Antonio-Porto,
427,O Homem do Castelo Alto 1º volume,Philip K Dick,,1993,The Man in the High Castle,António Porto,,1962,Philip-K-Dick,,Antonio-Porto,
428,O Homem do Castelo Alto 2º volume,Philip K Dick,,1993,The Man in the High Castle,António Porto,,1962,Philip-K-Dick,,Antonio-Porto,
429,A Chegada dos Terrenos,Leigh Brackett,,1993,The Coming of the Terrans,António Porto,,1967,Leigh-Brackett,,Antonio-Porto,
43,A Cidade da Ciência,Maurice Vernon,,1957,Les Savants Dans l'Aréne,Mário-Henrique Leiria,,1955,Maurice-Vernon,,Mario-Henrique-Leiria,
430,O Mundo dos Anjos,S N Lewitt,,1993,Angel at Apogee,António Porto,,1987,S-N-Lewitt,,Antonio-Porto,
431,O Senhor dos Sonhos,Roger Zelazny,,1993,The Dream Master,António Porto,,1966,Roger-Zelazny,,Antonio-Porto,
432,O Correio do Tempo,Robert Silverberg,,1993,Up the Line,Abel Coimbra,,1969,Robert-Silverberg,,Abel-Coimbra,
433,Páscoa Negra,James Blish,,1993,Black Easter,Raul Gonçalves,,1968,James-Blish,,Raul-Goncalves,
434,Tácticas de Engano 1º volume,Gordon R Dickson,,1993,Tactics of Mistake,António Porto,,1971,Gordon-R-Dickson,,Antonio-Porto,
435,Tácticas de Engano 2º volume,Gordon R Dickson,,1993,Tactics of Mistake,António Porto,,1971,Gordon-R-Dickson,,Antonio-Porto,
436,O Tempo dos Simulacros,Philip K Dick,,1993,The Simulacra,António Porto,,1964,Philip-K-Dick,,Antonio-Porto,
437,Traidor aos Vivos,Philip José Farmer,,1993,Traitor to the Living,António Porto,,1973,Philip-Jose-Farmer,,Antonio-Porto,
438,O Xadrez do Tempo,James Blish,,1994,The Quincunx of Time,António Porto,,1973,James-Blish,,Antonio-Porto,
439,As Naves de Madeira 1º volume,Bob Shaw,,1994,The Wooden Spaceships,António Porto,,1987,Bob-Shaw,,Antonio-Porto,
44,História de Dois Mundos,John D MacDonald,,1958,Planet of the Dreamers,Mário-Henrique Leiria,,1951,John-D-MacDonald,,Mario-Henrique-Leiria,
440,As Naves de Madeira 2º volume,Bob Shaw,,1994,The Wooden Spaceships,António Porto,,1987,Bob-Shaw,,Antonio-Porto,
441,Os Jogadores de Titã,Philip K Dick,,1994,The Game-Players of Titan,António Porto,,1963,Philip-K-Dick,,Antonio-Porto,
442,Mundo Adormecido,Gordon R Dickson,,1994,Sleepwalker's World,J Santos Tavares,,1971,Gordon-R-Dickson,,J-Santos-Tavares,
443,Doutor Mirabilis 1º volume,James Blish,,1994,Doctor Mirabilis,António Porto,,1964,James-Blish,,Antonio-Porto,
444,Doutor Mirabilis 2º volume,James Blish,,1994,Doctor Mirabilis,António Porto,,1964,James-Blish,,Antonio-Porto,
445,Um Demónio no Cérebro,Frederik Pohl,,1994,A Plague of Pythons,J Santos Tavares,,1964,Frederik-Pohl,,J-Santos-Tavares,
446,O Universo de Morton,A E Van Vogt,,1994,The Universe Maker,António Porto,,1953,A-E-Van-Vogt,,Antonio-Porto,
447,Os Mundos Fugitivos 1º volume,Bob Shaw,,1994,The Fugitive Worlds,António Porto,,1989,Bob-Shaw,,Antonio-Porto,
448,Os Mundos Fugitivos 2º volume,Bob Shaw,,1994,The Fugitive Worlds,António Porto,,1989,Bob-Shaw,,Antonio-Porto,
449,Contos Galácticos,James Blish,,1994,Galactic Cluster,António Porto,,1959,James-Blish,,Antonio-Porto,
45,O Décimo Planeta,C H Badet,,1958,La Dixième Planète,Mário-Henrique Leiria,,1954,C-H-Badet,,Mario-Henrique-Leiria,
450,A Incrível Invasão,Lester del Rey,,1995,Siege Perilous,António Porto,,1966,Lester-del-Rey,,Antonio-Porto,
451,Roderick à Solta 1º volume,John Sladek,,1995,Roderick at Random,António Porto,,1983,John-Sladek,,Antonio-Porto,
452,Roderick à Solta 2º volume,John Sladek,,1995,Roderick at Random,António Porto,,1983,John-Sladek,,Antonio-Porto,
453,Dare a Colónia Perdida,Philip José Farmer,,1995,Dare,António Porto,,1965,Philip-Jose-Farmer,,Antonio-Porto,
454,A Era das Aves,James Blish,,1995,Midsummer Century,António Porto,,1972,James-Blish,,Antonio-Porto,
455,Tempos Duros 1º volume,C J Cherryh,,1995,Heavy Time,Clarisse Tavares,,1991,C-J-Cherryh,,Clarisse-Tavares,
456,Tempos Duros 2º volume,C J Cherryh,,1995,Heavy Time,Clarisse Tavares,,1991,C-J-Cherryh,,Clarisse-Tavares,
457,Outros Dias Outros Olhos,Bob Shaw,,1995,Other Days Other Eyes,Clarisse Tavares,,1972,Bob-Shaw,,Clarisse-Tavares,
458,A Canção dos Dragões,Anne McCaffrey,,1995,Dragonsong,Raul Gonçalves,,1976,Anne-McCaffrey,,Raul-Goncalves,
459,Os Cantores do Tempo 1º volume,Frederik Pohl,Jack Williamson,1995,The Singers of Time,Clarisse Tavares,,1991,Frederik-Pohl,Jack-Williamson,Clarisse-Tavares,
46,Os Marcianos Divertem-se,Fredric Brown,,1958,Martians Go Home,Mário-Henrique Leiria,,1955,Fredric-Brown,,Mario-Henrique-Leiria,
460,Os Cantores do Tempo 2º volume,Frederik Pohl,Jack Williamson,1995,The Singers of Time,Clarisse Tavares,,1991,Frederik-Pohl,Jack-Williamson,Clarisse-Tavares,
461,O Fogo e a Noite,Philip José Farmer,,1995,Fire and the Night,Raul Gonçalves,,1962,Philip-Jose-Farmer,,Raul-Goncalves,
462,As Estrelas Como Palco,James Blish,,1996,And All the Stars a Stage,J Santos Tavares,,1971,James-Blish,,J-Santos-Tavares,
463,Os Últimos Dias da Terra 1º volume,Brian Aldiss,,1996,The Long Afternoon of Earth,Clarisse Tavares,,1962,Brian-Aldiss,,Clarisse-Tavares,
464,Os Últimos Dias da Terra 2º volume,Brian Aldiss,,1996,The Long Afternoon of Earth,Clarisse Tavares,,1962,Brian-Aldiss,,Clarisse-Tavares,
465,As Luzes do Espaço,Bob Shaw,,1996,Night Walk,Clarisse Tavares,,1967,Bob-Shaw,,Clarisse-Tavares,
466,Ilhas no Céu,Arthur C Clarke,,1996,Islands in the Sky,Clarisse Tavares,,1952,Arthur-C-Clarke,,Clarisse-Tavares,
467,A Cantora dos Dragões 1º volume,Anne McCaffrey,,1996,Dragonsinger,Raul Gonçalves,,1977,Anne-McCaffrey,,Raul-Goncalves,
468,A Cantora dos Dragões 2º volume,Anne McCaffrey,,1996,Dragonsinger,Raul Gonçalves,,1977,Anne-McCaffrey,,Raul-Goncalves,
469,As Vozes do Céu 1º volume,Frederik Pohl,,1996,The Voices of Heaven,J Santos Tavares,,1994,Frederik-Pohl,,J-Santos-Tavares,
47,Salto no Tempo,Yves Dermèze,,1958,Via Velpa,Mário-Henrique Leiria,,1955,Yves-Dermèze,,Mario-Henrique-Leiria,
470,As Vozes do Céu 2º volume,Frederik Pohl,,1996,The Voices of Heaven,J Santos Tavares,,1994,Frederik-Pohl,,J-Santos-Tavares,
471,Batalha no Cosmos,Gordon R Dickson,,1996,Naked to the Stars,Eurico da Fonseca,,1961,Gordon-R-Dickson,,Eurico-da-Fonseca,
472,Fora de Jogo,Isidore Haiblum,,1996,Out of Sync,J Santos Tavares,,1990,Isidore-Haiblum,,J-Santos-Tavares,
473,Estranhos Inimigos 1º volume,Robert Asprin,,1996,The Bug Wars,Eurico da Fonseca,,1979,Robert-Asprin,,Eurico-da-Fonseca,
474,Estranhos Inimigos 2º volume,Robert Asprin,,1996,The Bug Wars,Eurico da Fonseca,,1979,Robert-Asprin,,Eurico-da-Fonseca,
475,Além do Inferno,Philip José Farmer,,1997,Inside Outside,Eurico da Fonseca,,1964,Philip-Jose-Farmer,,Eurico-da-Fonseca,
476,Os Tambores dos Dragões,Anne McCaffrey,,1997,Dragondrums,Eduardo Saló,,1979,Anne-McCaffrey,,Eduardo-Salo,
477,A Vinda do Futuro,Edmund Cooper,,1997,Tomorrow Came,Eurico da Fonseca,,1963,Edmund-Cooper,,Eurico-da-Fonseca,
478,A Boneca do Destino 1º volume,Clifford D Simak,,1997,Destiny Doll,Clarisse Tavares,,1971,Clifford-D-Simak,,Clarisse-Tavares,
479,A Boneca do Destino 2º volume,Clifford D Simak,,1997,Destiny Doll,Clarisse Tavares,,1971,Clifford-D-Simak,,Clarisse-Tavares,
48,Mundo de Vampiros,Richard Matheson,,1958,I Am Legend,Mário-Henrique Leiria,,1954,Richard-Matheson,,Mario-Henrique-Leiria,
480,Renascimento,Brian Aldiss,,1997,Earthworks,Clarisse Tavares,,1965,Brian-Aldiss,,Clarisse-Tavares,
481,Para Além da Porta das Estrelas 1º volume,Frederik Pohl,,1997,The Gateway Trip,Clarisse Tavares,,1990,Frederik-Pohl,,Clarisse-Tavares,
482,Para Além da Porta das Estrelas 2º volume,Frederik Pohl,,1997,The Gateway Trip,Clarisse Tavares,,1990,Frederik-Pohl,,Clarisse-Tavares,
483,As Estrelas são dos Homens,James Blish,,1997,They Shall Have Stars,Alexandra Tavares,,1956,James-Blish,,Alexandra-Tavares,
484,Os Mutantes vêm aí! 1º volume,Isidore Haiblum,,1997,The Mutants Are Coming,Alexandra Tavares,,1984,Isidore-Haiblum,,Alexandra-Tavares,
485,Os Mutantes vêm aí! 2º volume,Isidore Haiblum,,1997,The Mutants Are Coming,Alexandra Tavares,,1984,Isidore-Haiblum,,Alexandra-Tavares,
486,Vivendo no Céu,James Blish,,1998,A Life for the Stars,Alexandra Tavares,,1962,James-Blish,,Alexandra-Tavares,
487,Crónicas do Fim do Mundo,Poul Anderson,,1998,The Horn of Time,A Maldonado Domingues,,1968,Poul-Anderson,,A-Maldonado-Domingues,
488,A Terra é uma Ideia Boa 1º volume,James Blish,,1998,Earthman Come Home,Alexandra Tavares,,1956,James-Blish,,Alexandra-Tavares,
489,A Terra é uma Ideia Boa 2º volume,James Blish,,1998,Earthman Come Home,Alexandra Tavares,,1956,James-Blish,,Alexandra-Tavares,
49,Vuzz,P A Hourey,,1959,Vuzz,Mário-Henrique Leiria,,1955,P-A-Hourey,,Mario-Henrique-Leiria,
490,A Árvore da Saliva,Brian Aldiss,,1998,The Saliva Tree,Alexandra Tavares,,1966,Brian-Aldiss,,Alexandra-Tavares,
491,O Triunfo do Tempo,James Blish,,1998,The Triumph of Time,Alexandra Tavares,,1958,James-Blish,,Alexandra-Tavares,
492,No Oceano da Noite 1º volume,Gregory Benford,,1998,In the Ocean of Night,Alexandra Tavares,,1976,Gregory-Benford,,Alexandra-Tavares,
493,No Oceano da Noite 2º volume,Gregory Benford,,1998,In the Ocean of Night,Alexandra Tavares,,1976,Gregory-Benford,,Alexandra-Tavares,
494,Os Cavalos da Noite 1º volume,C J Cherryh,,1998,Cloud's Rider,Alexandra Tavares,,1996,C-J-Cherryh,,Alexandra-Tavares,
495,Os Cavalos da Noite 2º volume,C J Cherryh,,1998,Cloud's Rider,Alexandra Tavares,,1996,C-J-Cherryh,,Alexandra-Tavares,
496,Além do Mar dos Sóis 1º volume,Gregory Benford,,1998,Across the Sea of Suns,Alexandra Santos Tavares,,1984,Gregory-Benford,,Alexandra-Santos-Tavares,
497,Além do Mar dos Sóis 2º volume,Gregory Benford,,1999,Across the Sea of Suns,Alexandra Santos Tavares,,1984,Gregory-Benford,,Alexandra-Santos-Tavares,
498,O Enigma de Malacia 1º volume,Brian Aldiss,,1999,The Malacia Tapestry,Alexandra Santos Tavares,,1976,Brian-Aldiss,,Alexandra-Santos-Tavares,
499,O Enigma de Malacia 2º volume,Brian Aldiss,,1999,The Malacia Tapestry,Alexandra Santos Tavares,,1976,Brian-Aldiss,,Alexandra-Santos-Tavares,
5,O Universo Vivo,Jimmy Guieu,,1954,L'Univers Vivant,Rui Bandeira,,1953,Jimmy-Guieu,,Rui-Bandeira,
50,Os Mares de Vénus,Paul French,,1959,Lucky Starr and the Oceans of Venus,Mário-Henrique Leiria,,1954,Paul-French,,Mario-Henrique-Leiria,
500,Ó Pioneiro!,Frederik Pohl,,1999,O Pioneer!,Alexandra Santos Tavares,,1998,Frederik-Pohl,,Alexandra-Santos-Tavares,
501,A História de Nerilka,Anne McCaffrey,,1999,Nerilka's Story A Pern Adventure,Alexandra Santos Tavares,,1986,Anne-McCaffrey,,Alexandra-Santos-Tavares,
502,Passagem Para o Passado 1º volume,Isidore Haiblum,,1999,Transfer to Yesterday,Alexandra Santos Tavares,,1973,Isidore-Haiblum,,Alexandra-Santos-Tavares,
503,Passagem Para o Passado 2º volume,Isidore Haiblum,,1999,Transfer to Yesterday,Alexandra Santos Tavares,,1973,Isidore-Haiblum,,Alexandra-Santos-Tavares,
504,A Companhia de Phule 1º volume,Robert Asprin,,1999,Phule's Company,Alexandra Santos Tavares,,1990,Robert-Asprin,,Alexandra-Santos-Tavares,
505,A Companhia de Phule 2º volume,Robert Asprin,,1999,Phule's Company,Alexandra Santos Tavares,,1990,Robert-Asprin,,Alexandra-Santos-Tavares,
506,Criptozóica,Brian Aldiss,,1999,An Age,Alexandra Santos Tavares,,1967,Brian-Aldiss,,Alexandra-Santos-Tavares,
507,As Trevas Além das Estrelas 1º volume,Frank M Robinson,,1999,The Dark Beyond the Stars,Alexandra Tavares,,1981,Frank-M-Robinson,,Alexandra-Tavares,
508,As Trevas Além das Estrelas 2º volume,Frank M Robinson,,1999,The Dark Beyond the Stars,Alexandra Tavares,,1981,Frank-M-Robinson,,Alexandra-Tavares,
509,Conduzindo às Cegas,Ray Bradbury,,2000,Driving Blind,Alexandra Santos Tavares,,1997,Ray-Bradbury,,Alexandra-Santos-Tavares,
51,A Porta do Espaço,Adrien Sobra,,1959,Portes Sur l'Inconnu,Mário-Henrique Leiria,,1956,Adrien-Sobra,,Mario-Henrique-Leiria,
510,O Paraíso de Phule 1º volume,Robert Asprin,,2000,Phule's Paradise,Alexandra Santos Tavares,,1992,Robert-Asprin,,Alexandra-Santos-Tavares,
511,O Paraíso de Phule 2º volume,Robert Asprin,,2000,Phule's Paradise,Alexandra Santos Tavares,,1992,Robert-Asprin,,Alexandra-Santos-Tavares,
512,Rota de Colisão,Robert Silverberg,,2000,Collision Course,Alexandra Santos Tavares,,1961,Robert-Silverberg,,Alexandra-Santos-Tavares,
513,O Planeta das Virgens,Poul Anderson,,2000,Virgin Planet,Alexandra Santos Tavares,,1959,Poul-Anderson,,Alexandra-Santos-Tavares,
514,O Homem Duplicado,James Blish,Robert Lowndes,2000,The Duplicated Man,Alexandra Santos Tavares,,1953,James-Blish,Robert-Lowndes,Alexandra-Santos-Tavares,
515,O Mundo de Amanhã,Hunt Collins,,2000,Tomorrow's World,Alexandra Santos Tavares,,1956,Hunt-Collins,,Alexandra-Santos-Tavares,
516,A Conquista da Imortalidade,Robert Sheckley,,2000,Immortality Inc,Alexandra Santos Tavares,,1959,Robert-Sheckley,,Alexandra-Santos-Tavares,
517,O Exílio do Tempo,Ray Cummings,,2000,The Exile of Time,Alexandra Santos Tavares,,1931,Ray-Cummings,,Alexandra-Santos-Tavares,
518,Cidade na Lua,Murray Leinster,,2000,City on the Moon,Alexandra Santos Tavares,,1957,Murray-Leinster,,Alexandra-Santos-Tavares,
519,O Espaço Exterior,Bertram Chandler,,2000,The Rim of Space,Alexandra Santos Tavares,,1961,Bertram-Chandler,,Alexandra-Santos-Tavares,
52,Atenção aos Robots!,Jean-Gaston Vandel,,1959,Alerte Aux Robots!,Mário-Henrique Leiria,,1952,Jean-Gaston-Vandel,,Mario-Henrique-Leiria,
520,Os Caminhos das Estrelas,Poul Anderson,,2000,Star Ways,Alexandra Santos Tavares,,1956,Poul-Anderson,,Alexandra-Santos-Tavares,
521,Nove Príncipes em Âmbar,Roger Zelazny,,2001,Nine Princes in Amber,Alexandra Santos Tavares,,1970,Roger-Zelazny,,Alexandra-Santos-Tavares,
522,Uma Coisa do Outro Mundo,Murray Leinster,,2001,Out of This World,Elsa T S Vieira,,1958,Murray-Leinster,,Elsa-T-S-Vieira,
523,A Porta da Montanha do Fogo,C J Cherryh,,2001,Gate of Ivrel,Alexandra Santos Tavares,,1976,C-J-Cherryh,,Alexandra-Santos-Tavares,
524,Inteligência Artificial,Brian Aldiss,,2001,Supertoys last all Summer Long and Other Stories of Future Time,Alexandra Santos Tavares,,2001,Brian-Aldiss,,Alexandra-Santos-Tavares,
525,O Poço de Shiuan 1º volume,C J Cherryh,,2001,Well of Shiuan,Alexandra Santos Tavares,,1978,C-J-Cherryh,,Alexandra-Santos-Tavares,
526,O Poço de Shiuan 2º volume,C J Cherryh,,2001,Well of Shiuan,Alexandra Santos Tavares,,1978,C-J-Cherryh,,Alexandra-Santos-Tavares,
527,As Armas de Avalon,Roger Zelazny,,2001,The Guns of Avalon,Alexandra Santos Tavares,,1972,Roger-Zelazny,,Alexandra-Santos-Tavares,
528,As Labaredas de Azeroth 1º volume,C J Cherryh,,2001,Fires of Azeroth,Alexandra Santos Tavares,,1979,C-J-Cherryh,,Alexandra-Santos-Tavares,
529,As Labaredas de Azeroth 2º volume,C J Cherryh,,2001,Fires of Azeroth,Alexandra Santos Tavares,,1979,C-J-Cherryh,,Alexandra-Santos-Tavares,
53,A Morte da Terra,J H Rosny Aîné,,1959,La Mort de la Terre,Mário-Henrique Leiria,,1910,J-H-Rosny-Aîne,,Mario-Henrique-Leiria,
530,A Reinvenção dos Dragões 1º volume,Anne McCaffrey,,2001,Dragonsdawn,Alexandra Santos Tavares,,1988,Anne-McCaffrey,,Alexandra-Santos-Tavares,
531,A Reinvenção dos Dragões 2º volume,Anne McCaffrey,,2001,Dragonsdawn,Alexandra Santos Tavares,,1988,Anne-McCaffrey,,Alexandra-Santos-Tavares,
532,Estrelas Semeadas,James Blish,,2001,The Seedling Stars,Elsa T S Vieira,,1956,James-Blish,,Elsa-T-S-Vieira,
533,Os Renegados de Pern 1º volume,Anne McCaffrey,,2001,The Renegades of Pern,Alexandra Santos Tavares,,1989,Anne-McCaffrey,,Alexandra-Santos-Tavares,
534,Os Renegados de Pern 2º volume,Anne McCaffrey,,2001,The Renegades of Pern,Alexandra Santos Tavares,,1989,Anne-McCaffrey,,Alexandra-Santos-Tavares,
535,Fumos de Sonho 1º volume,Tricia Sullivan,,2002,Dreaming in Smoke,Alexandra Rolão Tavares,,1998,Tricia-Sullivan,,Alexandra-Rolao-Tavares,
536,Fumos de Sonho 2º volume,Tricia Sullivan,,2002,Dreaming in Smoke,Alexandra Rolão Tavares,,1998,Tricia-Sullivan,,Alexandra-Rolao-Tavares,
537,Uma Nova Esperança em Pern 1º volume,Anne McCaffrey,,2002,All the Weyrs of Pern,Alexandra Rolão Tavares,,1991,Anne-McCaffrey,,Alexandra-Rolao-Tavares,
538,Uma Nova Esperança em Pern 2º volume,Anne McCaffrey,,2002,All the Weyrs of Pern,Alexandra Rolão Tavares,,1991,Anne-McCaffrey,,Alexandra-Rolao-Tavares,
539,Renascer 1º volume,Maureen F McHugh,,2002,Mission Child,Alexandra Rolão Tavares,,1998,Maureen-F-McHugh,,Alexandra-Rolao-Tavares,
54,Regresso a Zero,Stefan Wul,,1959,Retour a O,Maria Adelaide Correia Freire,Raul Correia,1956,Stefan-Wul,,Maria-Adelaide-Correia-Freire,Raul-Correia
540,Renascer 2º volume,Maureen F McHugh,,2002,Mission Child,Alexandra Rolão Tavares,,1998,Maureen-F-McHugh,,Alexandra-Rolao-Tavares,
541,Os Trunfos do Mal,Roger Zelazny,,2003,Trumps of Doom,Paulo A Moreira,,1985,Roger-Zelazny,,Paulo-A-Moreira,
542,O Castelo de Lorde Valentine 1º volume,Robert Silverberg,,2003,Lord Valentine's Castle,Paulo A Moreira,,1980,Robert-Silverberg,,Paulo-A-Moreira,
543,O Castelo de Lorde Valentine 2º volume,Robert Silverberg,,2003,Lord Valentine's Castle,Paulo A Moreira,,1980,Robert-Silverberg,,Paulo-A-Moreira,
544,A Primavera de Helliconia 1º volume,Brian Aldiss,,2003,Helliconia Spring,Alexandra Rolão Tavares,,1982,Brian-Aldiss,,Alexandra-Rolao-Tavares,
545,A Primavera de Helliconia 2º volume,Brian Aldiss,,2003,Helliconia Spring,Alexandra Rolão Tavares,,1982,Brian-Aldiss,,Alexandra-Rolao-Tavares,
546,O Sinal do Unicórnio,Roger Zelazny,,2003,The Sign of the Unicorn,Elsa T S Vieira,,1975,Roger-Zelazny,,Elsa-T-S-Vieira,
547,O Verão de Helliconia 1º volume,Brian Aldiss,,2003,Helliconia Summer,Alexandra Rolão Tavares,,1983,Brian-Aldiss,,Alexandra-Rolao-Tavares,
548,O Verão de Helliconia 2º volume,Brian Aldiss,,2003,Helliconia Summer,Alexandra Rolão Tavares,,1983,Brian-Aldiss,,Alexandra-Rolao-Tavares,
549,O Inverno de Helliconia 1º volume,Brian Aldiss,,2003,Helliconia Winter,Alexandra Rolão Tavares,,1985,Brian-Aldiss,,Alexandra-Rolao-Tavares,
55,Os Frutos Dourados do Sol,Ray Bradbury,,1960,The Golden Apples of the Sun,Mário-Henrique Leiria,,1950,Ray-Bradbury,,Mario-Henrique-Leiria,
550,O Inverno de Helliconia 2º volume,Brian Aldiss,,2003,Helliconia Winter,Alexandra Rolão Tavares,,1985,Brian-Aldiss,,Alexandra-Rolao-Tavares,
551,Os Vigilantes do Imaginário 1º volume,Pat Cadigan,,2004,Mindplayers,Alexandra Rolão Tavares,,1987,Pat-Cadigan,,Alexandra-Rolao-Tavares,
552,Os Vigilantes do Imaginário 2º volume,Pat Cadigan,,2004,Mindplayers,Alexandra Rolão Tavares,,1987,Pat-Cadigan,,Alexandra-Rolao-Tavares,
553,A Grande Roda,William Rollo,,2004,The Big Wheel,Elsa T S Vieira,,1984,William-Rollo,,Elsa-T-S-Vieira,
554,Intermundo,Isidore Haiblum,,2004,Interworld,Elsa T S Vieira,,1977,Isidore-Haiblum,,Elsa-T-S-Vieira,
555,A Raça Futura,Bulwer Lytton,,2004,The Coming Race,Fernanda Pinto Rodrigues,,1871,Bulwer-Lytton,,Fernanda-Pinto-Rodrigues,
556,A Mão de Oberon,Roger Zelazny,,2004,The Hand of Oberon,Elsa T S Vieira,,1976,Roger-Zelazny,,Elsa-T-S-Vieira,
557,As Cortes do Caos,Roger Zelazny,,2004,The Courts of Chaos,Paulo Moreira,,1978,Roger-Zelazny,,Paulo-Moreira,
558,Mundo Exterior,Isidore Haiblum,,2004,Outerworld,Paulo A Moreira,,1979,Isidore-Haiblum,,Paulo-A-Moreira,
559,O Sangue de Âmbar,Roger Zelazny,,2005,Blood of Amber,Elsa T S Vieira,,1986,Roger-Zelazny,,Elsa-T-S-Vieira,
56,Pré-História do Futuro,Stefan Wul,,1960,Niourk,Mário-Henrique Leiria,,1957,Stefan-Wul,,Mario-Henrique-Leiria,
560,Mundo dos Espectros,Isidore Haiblum,,2004,Specterworld,Paulo A Moreira,,1991,Isidore-Haiblum,,Paulo-A-Moreira,
561,A Conspiração dos Imortais,Márcia Guimarães,,2005,,,,2005,Marcia-Guimaraes,,,
562,Mundo de Cristal,Isidore Haiblum,,2006,Crystalworld,Paulo A Moreira,,1992,Isidore-Haiblum,,Paulo-A-Moreira,
563,Dune 1º volume,Frank Herbert,,2006,Dune,Eurico da Fonseca,,1965,Frank-Herbert,,Eurico-da-Fonseca,
57,O Robot de Júpiter-9,Paul French,,1960,Lucky Starr and the Moons of Jupiter,Mário-Henrique Leiria,,1957,Paul-French,,Mario-Henrique-Leiria,
58,A Rainha Rebelde,L Sprague de Camp,,1960,Rogue Queen,Mário-Henrique Leiria,,1951,L-Sprague-de-Camp,,Mario-Henrique-Leiria,
59,Partida Para o Espaço,C M Kornbluth,,1960,Takeoff,Mário-Henrique Leiria,,1952,C-M-Kornbluth,,Mario-Henrique-Leiria,
6,O Mundo Marciano,Ray Bradbury,,1954,The Martian Chronicles,Fernando de Castro Ferro,,1950,Ray-Bradbury,,Fernando-de-Castro-Ferro,
60,O Vagabundo das Estrelas,Stefan Wul,,1960,L'Orphelin de Perdide,Mário-Henrique Leiria,,1958,Stefan-Wul,,Mario-Henrique-Leiria,
61,A Superfície do Planeta,Daniel Drode,,1961,Surface de la Planète,Mário-Henrique Leiria,,1959,Daniel-Drode,,Mario-Henrique-Leiria,
62,Rumo ao Universo,A E Van Vogt,,1961,Destination,Mário-Henrique Leiria,,1952,A-E-Van-Vogt,,Mario-Henrique-Leiria,
63,O Tempo das Estrelas,Robert A Heinlein,,1961,Time for the Stars,Mário-Henrique Leiria,,1956,Robert-A-Heinlein,,Mario-Henrique-Leiria,
64,O Mundo dos Draags,Stefan Wul,,1961,Oms en Série,Mário-Henrique Leiria,,1957,Stefan-Wul,,Mario-Henrique-Leiria,
65,Projectado no Futuro,Charles Eric Maine,,1961,Timeliner,Mário-Henrique Leiria,,1955,Charles-Eric-Maine,,Mario-Henrique-Leiria,
66,Ortog,Kurt Steiner,,1961,Aux Armes d'Ortog,Mário-Henrique Leiria,,1960,Kurt-Steiner,,Mario-Henrique-Leiria,
67,O Homem que Vinha do Passado,Theodore Sturgeon,,1962,Venus Plus X,Mário-Henrique Leiria,,1960,Theodore-Sturgeon,,Mario-Henrique-Leiria,
68,O Espaço Será Pequeno,Fredric Brown,,1962,Space on my Hands,Mário-Henrique Leiria,,1951,Fredric-Brown,,Mario-Henrique-Leiria,
69,Geração Galáctica,E C Tubb,,1962,The Space-Born,Fernando de Castro Ferro,,1956,E-C-Tubb,,Fernando-de-Castro-Ferro,
7,Inconstância do Amanhã,F G Rayer,,1954,Tomorrow Sometimes Comes,Fernando Moutinho,,1951,F-G-Rayer,,Fernando-Moutinho,
70,Ameaça dos Robots,Isaac Asimov,,1962,The Naked Sun,Fernando de Castro Ferro,,1956,Isaac-Asimov,,Fernando-de-Castro-Ferro,
71,O Dia das Trífides,John Wyndham,,1962,The Day of the Triffids,José Manuel Calafate,,1951,John-Wyndham,,Jose-Manuel-Calafate,
72,Missão em Sidar,Stefan Wul,,1963,Rayons Pour Sidar,Gomes dos Santos,,1957,Stefan-Wul,,Gomes-dos-Santos,
73,Operação Vénus,Leonid Onochko,,1963,?? ????????? ???????,Rogério Fernandes,,1959,Leonid-Onochko,,Rogerio-Fernandes,
74,Colónias no Espaço,E C Tubb,,1963,Alien Dust,Elisa Lopes Ribeiro,,1955,E-C-Tubb,,Elisa-Lopes-Ribeiro,
75,Plano 7,Mordecai Roshwald,,1963,Level Seven,Alfredo Augusto Margarido,,1959,Mordecai-Roshwald,,Alfredo-Augusto-Margarido,
76,Degelo em 2157,Stefan Wul,,1963,La Peur Géante,André Varga,,1957,Stefan-Wul,,Andre-Varga,
